town_id,applied_town_id_ratio
70_642,1
70_644,1
70_652,1
70_655,1
70_6559,1
70_656,1
70_658,1
70_662,1
70_663,1
70_666,1
70_669,1
70_670,1
70_676,1
70_684,1
70_696,1
70_699,1
70_701,1
70_703,1
70_709,1
70_714,1
70_715,1
70_722,1
70_724,1
70_725,1
70_730,1
70_731,1
70_734,1
70_735,1
70_736,1
70_7454,1
70_748,1
70_754,1
70_755,1
70_758,1
70_762,1
70_765,1
70_768,1
70_771,1
70_773,1
70_774,1
70_783,1
70_786,1
70_787,1
70_791,1
70_796,1
70_800,1
70_804,1
70_805,1
70_810,1
70_813,1
70_814,1
70_815,1
70_825,1
70_828,1
70_834,1
70_837,1
70_842,1
70_851,1
70_857,1
70_859,1
70_860,1
70_865,1
70_876,1
70_879,1
70_884,1
70_885,1
70_886,1
70_888,1
70_889,1
70_902,1
70_905,1
70_913,1
70_917,1
70_919,1
70_920,1
70_922,1
70_932,1
70_935,1
70_940,1
70_942,1
70_945,1
70_949,1
70_950,1
70_956,1
70_959,1
70_965,1
70_966,1
70_969,1
70_975,1
70_976,1
70_981,1
70_985,1
70_988,1
70_990,1
70_994,1
70_997,1
70_998,1
700_1117,1
700_1327,1
700_1515,1
700_1559,1
700_1561,1
700_1578,1
700_1749,1
700_2944,1
700_3085,1
700_3435,1
700_526,1
700_936,1
710_1328,1
710_1334,1
710_1410,1
710_1685,1
710_1720,1
710_1863,1
710_2017,1
710_2188,1
710_281,1
710_2924,1
710_3873,1
710_4549,1
710_500,1
710_5255,1
710_933,1
710_995,1
720_1110,1
720_1401,1
720_1611,1
720_1824,1
720_1957,1
720_2041,1
720_2201,1
720_2450,1
720_294,1
720_2990,1
720_3317,1
720_690,1
720_7386,1
720_741,1
720_912,1
730_1026,1
730_1076,1
730_1196,1
730_1220,1
730_1250,1
730_1389,1
730_2947,1
730_3286,1
730_3647,1
730_3956,1
730_4954,1
740_1079,1
740_1248,1
740_1411,1
740_1472,1
740_1575,1
740_1750,1
740_185,1
740_2439,1
740_2490,1
740_2935,1
740_3456,1
740_3867,1
740_4155,1
740_5754,1
740_7454,1
740_916,1
740_985,1
740_998,1
750_1501,1
750_1645,1
750_2293,1
750_2411,1
750_2556,1
750_2722,1
750_454,1
750_5491,1
750_7454,1
750_746,1
750_985,1
760_1668,1
760_1928,1
760_2427,1
760_2588,1
760_2606,1
760_2649,1
760_406,1
760_4225,1
760_463,1
760_482,1
760_4829,1
760_5658,1
760_624,1
760_687,1
760_891,1
760_940,1
770_1041,1
770_1277,1
770_1374,1
770_1530,1
770_1845,1
770_1880,1
770_1949,1
770_2381,1
770_2671,1
770_2905,1
770_320,1
770_3271,1
770_3969,1
770_537,1
770_5644,1
770_716,1
770_725,1
770_781,1
770_944,1
770_975,1
780_1003,1
780_1551,1
780_1606,1
780_1939,1
780_2073,1
780_2808,1
780_2931,1
780_3269,1
780_853,1
790_1034,1
790_1171,1
790_2946,1
790_4643,1
790_515,1
790_5392,1
790_608,1
790_688,1
790_914,1
80_1000,1
80_1014,1
80_1016,1
80_1019,1
80_1020,1
80_1022,1
80_1023,1
80_1029,1
80_1030,1
80_1051,1
80_1053,1
80_1056,1
80_1058,1
80_1065,1
80_1066,1
80_1069,1
80_1076,1
80_1083,1
80_1089,1
80_1095,1
80_1101,1
80_1109,1
80_1114,1
80_1115,1
80_1117,1
80_1118,1
80_1120,1
80_1122,1
80_1132,1
80_1134,1
80_1139,1
80_1141,1
80_1143,1
80_1145,1
80_1146,1
80_1156,1
80_1171,1
80_1183,1
80_1190,1
80_1191,1
80_1194,1
80_1200,1
80_1202,1
80_1204,1
80_1205,1
80_1216,1
80_1218,1
80_1221,1
80_1246,1
80_1253,1
80_1254,1
80_1260,1
80_1266,1
80_1271,1
80_1276,1
80_1286,1
80_1288,1
80_1294,1
80_1295,1
80_1297,1
80_1299,1
80_1300,1
80_1301,1
80_1314,1
80_1324,1
80_1329,1
80_1333,1
80_1338,1
80_1343,1
80_1361,1
80_1371,1
80_1380,1
80_1393,1
80_1394,1
80_1397,1
80_1399,1
80_1401,1
80_1409,1
80_1415,1
80_1423,1
80_1425,1
80_1439,1
80_1441,1
80_1442,1
80_1443,1
80_1449,1
80_1459,1
80_1470,1
80_1483,1
80_1488,1
80_1496,1
80_1502,1
80_1509,1
80_1511,1
80_1513,1
80_1517,1
80_1519,1
80_1523,1
80_1532,1
80_1549,1
80_1559,1
80_1567,1
80_1571,1
80_1579,1
80_1587,1
80_1589,1
80_1608,1
80_1609,1
80_1624,1
80_1635,1
80_1636,1
80_1644,1
80_1646,1
80_1671,1
80_1690,1
80_1694,1
80_1697,1
80_1705,1
80_1707,1
80_1714,1
80_1719,1
80_1724,1
80_1727,1
80_1734,1
80_1739,1
80_1742,1
80_1751,1
80_1770,1
80_1801,1
80_1802,1
80_1818,1
80_1826,1
80_1839,1
80_1844,1
80_1853,1
80_1871,1
80_1872,1
80_1883,1
80_1903,1
80_1906,1
80_1916,1
80_1923,1
80_1936,1
80_194,1
80_1951,1
80_1953,1
80_1962,1
80_1968,1
80_1971,1
80_1975,1
80_1982,1
80_1990,1
80_1994,1
80_2000,1
80_2001,1
80_2005,1
80_2011,1
80_2013,1
80_2020,1
80_2025,1
80_2032,1
80_2042,1
80_2052,1
80_2061,1
80_2071,1
80_2076,1
80_2080,1
80_2081,1
80_2083,1
80_2088,1
80_2103,1
80_211,1
80_2111,1
80_2113,1
80_2139,1
80_2145,1
80_2172,1
80_2191,1
80_2193,1
80_221,1
80_2210,1
80_2216,1
80_2221,1
80_2226,1
80_2231,1
80_2238,1
80_2239,1
80_2252,1
80_2280,1
80_2288,1
80_2291,1
80_2295,1
80_2322,1
80_2325,1
80_2328,1
80_233,1
80_2334,1
80_2355,1
80_2366,1
80_2376,1
80_2399,1
80_2408,1
80_2436,1
80_2451,1
80_2454,1
80_2481,1
80_2489,1
80_2492,1
80_2495,1
80_2496,1
80_2513,1
80_2517,1
80_2541,1
80_2551,1
80_2560,1
80_2564,1
80_2579,1
80_2596,1
80_2631,1
80_2633,1
80_2636,1
80_2642,1
80_2658,1
80_2671,1
80_2680,1
80_2685,1
80_269,1
80_2744,1
80_2764,1
80_2765,1
80_277,1
80_278,1
80_2794,1
80_2804,1
80_288,1
80_2908,1
80_2909,1
80_291,1
80_2924,1
80_2926,1
80_293,1
80_2991,1
80_2994,1
80_3018,1
80_3025,1
80_305,1
80_3086,1
80_3093,1
80_3112,1
80_3143,1
80_321,1
80_323,1
80_3266,1
80_3292,1
80_3323,1
80_340,1
80_3401,1
80_3442,1
80_3443,1
80_346,1
80_349,1
80_3501,1
80_351,1
80_3543,1
80_355,1
80_3577,1
80_3590,1
80_3658,1
80_3675,1
80_370,1
80_3736,1
80_3759,1
80_3764,1
80_378,1
80_3798,1
80_3803,1
80_3821,1
80_389,1
80_392,1
80_395,1
80_3952,1
80_397,1
80_3982,1
80_4010,1
80_411,1
80_412,1
80_4136,1
80_4156,1
80_4177,1
80_419,1
80_420,1
80_423,1
80_441,1
80_443,1
80_4447,1
80_4458,1
80_446,1
80_4502,1
80_458,1
80_4601,1
80_465,1
80_4650,1
80_4667,1
80_4682,1
80_4738,1
80_474,1
80_4767,1
80_482,1
80_4839,1
80_485,1
80_491,1
80_4922,1
80_502,1
80_526,1
80_534,1
80_536,1
80_537,1
80_543,1
80_552,1
80_554,1
80_556,1
80_5628,1
80_563,1
80_564,1
80_579,1
80_582,1
80_583,1
80_585,1
80_587,1
80_591,1
80_595,1
80_6100,1
80_614,1
80_618,1
80_623,1
80_628,1
80_632,1
80_634,1
80_638,1
80_642,1
80_647,1
80_652,1
80_653,1
80_655,1
80_656,1
80_657,1
80_662,1
80_667,1
80_668,1
80_669,1
80_670,1
80_6704,1
80_671,1
80_673,1
80_679,1
80_680,1
80_682,1
80_686,1
80_687,1
80_699,1
80_702,1
80_707,1
80_709,1
80_712,1
80_713,1
80_723,1
80_726,1
80_728,1
80_730,1
80_737,1
80_739,1
80_7454,1
80_748,1
80_749,1
80_750,1
80_755,1
80_759,1
80_761,1
80_762,1
80_768,1
80_773,1
80_784,1
80_787,1
80_792,1
80_796,1
80_798,1
80_800,1
80_804,1
80_805,1
80_814,1
80_819,1
80_827,1
80_830,1
80_846,1
80_850,1
80_855,1
80_860,1
80_870,1
80_871,1
80_884,1
80_887,1
80_892,1
80_894,1
80_896,1
80_904,1
80_905,1
80_911,1
80_916,1
80_919,1
80_927,1
80_933,1
80_936,1
80_938,1
80_944,1
80_945,1
80_946,1
80_947,1
80_956,1
80_957,1
80_961,1
80_964,1
80_971,1
80_972,1
80_977,1
80_979,1
80_988,1
800_1035,1
800_1174,1
800_1261,1
800_1276,1
800_1397,1
800_1503,1
800_1567,1
800_1656,1
800_2117,1
800_2227,1
800_3057,1
800_3636,1
800_3660,1
800_3721,1
800_4894,1
800_555,1
800_556,1
800_580,1
800_589,1
800_717,1
800_854,1
810_1118,1
810_1136,1
810_1189,1
810_1539,1
810_1540,1
810_1683,1
810_1918,1
810_2512,1
810_2761,1
810_3043,1
810_3835,1
810_384,1
810_489,1
810_562,1
810_635,1
810_6384,1
810_806,1
810_814,1
810_953,1
820_1041,1
820_1898,1
820_2446,1
820_2744,1
820_2857,1
820_4693,1
830_1986,1
830_2132,1
830_2745,1
830_3527,1
830_4094,1
830_4429,1
830_576,1
830_997,1
840_1100,1
840_1674,1
840_2747,1
840_2760,1
840_3069,1
840_550,1
840_845,1
850_1658,1
850_3011,1
850_454,1
850_5233,1
850_7454,1
850_842,1
850_983,1
860_1070,1
860_1356,1
860_185,1
860_2016,1
860_2043,1
860_4108,1
860_6088,1
860_772,1
860_964,1
870_1006,1
870_1166,1
870_1449,1
870_2293,1
870_4671,1
870_7448,1
880_1556,1
880_1597,1
880_2918,1
880_2925,1
880_978,1
880_982,1
890_1040,1
890_1069,1
890_1634,1
890_2958,1
890_569,1
890_753,1
90_1000,1
90_1005,1
90_1047,1
90_1050,1
90_1054,1
90_1060,1
90_1061,1
90_1068,1
90_1077,1
90_1092,1
90_1093,1
90_1106,1
90_1112,1
90_1115,1
90_1116,1
90_1123,1
90_1125,1
90_1128,1
90_1131,1
90_1135,1
90_1136,1
90_1143,1
90_1159,1
90_1161,1
90_1162,1
90_1169,1
90_1171,1
90_1191,1
90_1193,1
90_1198,1
90_1199,1
90_1200,1
90_1202,1
90_1206,1
90_1213,1
90_1222,1
90_1225,1
90_1228,1
90_1249,1
90_1252,1
90_1261,1
90_1262,1
90_1263,1
90_1266,1
90_1271,1
90_1272,1
90_1275,1
90_1281,1
90_1287,1
90_1289,1
90_1290,1
90_1302,1
90_1314,1
90_1322,1
90_1324,1
90_1329,1
90_1341,1
90_1342,1
90_1345,1
90_1353,1
90_1355,1
90_1361,1
90_1364,1
90_1367,1
90_1369,1
90_1373,1
90_1374,1
90_1375,1
90_1393,1
90_1396,1
90_1404,1
90_1411,1
90_1425,1
90_1427,1
90_1428,1
90_1444,1
90_1467,1
90_1474,1
90_1482,1
90_1485,1
90_1516,1
90_1518,1
90_1525,1
90_1541,1
90_1543,1
90_1549,1
90_1550,1
90_1558,1
90_1564,1
90_1569,1
90_1571,1
90_1573,1
90_1576,1
90_1581,1
90_1582,1
90_1594,1
90_1600,1
90_1606,1
90_1608,1
90_1622,1
90_1633,1
90_1638,1
90_1645,1
90_1648,1
90_1658,1
90_1663,1
90_1664,1
90_1666,1
90_1668,1
90_1681,1
90_1684,1
90_1686,1
90_1707,1
90_1719,1
90_1725,1
90_1726,1
90_1738,1
90_1744,1
90_1764,1
90_1776,1
90_1799,1
90_1822,1
90_1844,1
90_185,1
90_1853,1
90_1861,1
90_1873,1
90_1877,1
90_188,1
90_1886,1
90_1888,1
90_1896,1
90_1899,1
90_1907,1
90_191,1
90_1923,1
90_1930,1
90_1953,1
90_1956,1
90_1959,1
90_1962,1
90_1966,1
90_1980,1
90_199,1
90_1999,1
90_2005,1
90_2017,1
90_2019,1
90_2030,1
90_2081,1
90_2093,1
90_2107,1
90_2108,1
90_2117,1
90_2118,1
90_2123,1
90_2130,1
90_2134,1
90_2146,1
90_2157,1
90_2174,1
90_2179,1
90_2227,1
90_2242,1
90_2256,1
90_2279,1
90_228,1
90_2301,1
90_2312,1
90_2316,1
90_2332,1
90_2342,1
90_2384,1
90_2386,1
90_2389,1
90_2397,1
90_2409,1
90_2415,1
90_2421,1
90_2451,1
90_2453,1
90_2458,1
90_2500,1
90_2532,1
90_2546,1
90_2564,1
90_2565,1
90_258,1
90_2597,1
90_2599,1
90_2601,1
90_2604,1
90_2606,1
90_261,1
90_2615,1
90_2707,1
90_2722,1
90_2731,1
90_2754,1
90_2760,1
90_2799,1
90_2813,1
90_2817,1
90_2895,1
90_291,1
90_2955,1
90_2963,1
90_2990,1
90_300,1
90_304,1
90_3048,1
90_3055,1
90_3056,1
90_3095,1
90_3133,1
90_314,1
90_3169,1
90_3185,1
90_3224,1
90_324,1
90_3259,1
90_3316,1
90_340,1
90_345,1
90_349,1
90_3516,1
90_3525,1
90_353,1
90_3546,1
90_3556,1
90_3573,1
90_358,1
90_3588,1
90_3600,1
90_3616,1
90_364,1
90_3641,1
90_3661,1
90_3690,1
90_374,1
90_3806,1
90_3889,1
90_389,1
90_3899,1
90_392,1
90_394,1
90_397,1
90_3972,1
90_3992,1
90_401,1
90_4045,1
90_405,1
90_4076,1
90_412,1
90_4143,1
90_4247,1
90_425,1
90_426,1
90_427,1
90_4358,1
90_442,1
90_447,1
90_4505,1
90_4517,1
90_454,1
90_457,1
90_458,1
90_460,1
90_461,1
90_462,1
90_4682,1
90_469,1
90_4715,1
90_4824,1
90_4845,1
90_487,1
90_490,1
90_4941,1
90_497,1
90_499,1
90_4991,1
90_504,1
90_509,1
90_519,1
90_521,1
90_529,1
90_530,1
90_531,1
90_533,1
90_534,1
90_5370,1
90_539,1
90_543,1
90_550,1
90_551,1
90_5595,1
90_560,1
90_565,1
90_568,1
90_5692,1
90_5694,1
90_575,1
90_5751,1
90_5845,1
90_585,1
90_588,1
90_590,1
90_593,1
90_6104,1
90_615,1
90_623,1
90_624,1
90_625,1
90_629,1
90_636,1
90_6392,1
90_644,1
90_6513,1
90_653,1
90_659,1
90_663,1
90_6763,1
90_679,1
90_682,1
90_684,1
90_6847,1
90_697,1
90_706,1
90_710,1
90_713,1
90_717,1
90_722,1
90_732,1
90_733,1
90_737,1
90_738,1
90_7454,1
90_749,1
90_750,1
90_758,1
90_761,1
90_766,1
90_770,1
90_775,1
90_776,1
90_782,1
90_791,1
90_792,1
90_806,1
90_807,1
90_809,1
90_810,1
90_816,1
90_819,1
90_831,1
90_833,1
90_839,1
90_847,1
90_850,1
90_856,1
90_857,1
90_859,1
90_862,1
90_864,1
90_865,1
90_870,1
90_880,1
90_889,1
90_896,1
90_902,1
90_908,1
90_918,1
90_924,1
90_926,1
90_927,1
90_928,1
90_929,1
90_936,1
90_945,1
90_950,1
90_960,1
90_962,1
90_968,1
90_970,1
90_976,1
90_977,1
90_980,1
900_1072,1
900_1093,1
900_1472,1
900_2058,1
900_285,1
900_3875,1
900_4059,1
900_536,1
900_7454,1
910_1034,1
910_1036,1
910_1304,1
910_1736,1
910_1933,1
910_2155,1
910_2301,1
910_284,1
910_2948,1
910_3295,1
910_5128,1
910_540,1
920_1037,1
920_1941,1
920_376,1
930_1816,1
930_1911,1
930_1944,1
930_2699,1
930_329,1
930_352,1
930_571,1
930_590,1
930_769,1
930_798,1
930_954,1
940_1252,1
940_2160,1
940_287,1
940_3415,1
940_7454,1
940_875,1
950_1627,1
950_1682,1
950_2161,1
950_2359,1
950_2465,1
950_2622,1
950_2877,1
950_3195,1
950_3629,1
950_402,1
950_536,1
960_1012,1
960_1093,1
960_2037,1
960_2145,1
960_861,1
960_874,1
970_185,1
970_1917,1
970_3815,1
970_4575,1
970_464,1
980_1940,1
980_1943,1
980_1956,1
980_2308,1
980_2685,1
980_607,1
990_1516,1
990_1869,1
990_1887,1
990_2366,1
990_3455,1
990_802,1
