id_policy,n_claims
PL003351,0
PL003352,1
PL003353,0
PL003354,0
PL003355,0
PL003356,0
PL003357,0
PL003358,1
PL003360,0
PL003362,0
PL003363,1
PL003366,2
PL003368,0
PL003369,0
PL003371,2
PL003372,0
PL003374,0
PL003375,0
PL003377,0
PL003379,0
PL003380,1
PL003382,0
PL003384,0
PL003385,0
PL003387,1
PL003388,0
PL003389,0
PL003390,1
PL003393,1
PL003395,0
PL003396,0
PL003398,0
PL003401,0
PL003402,0
PL003403,0
PL003404,1
PL003405,0
PL003408,0
PL003409,0
PL003410,0
PL003411,0
PL003412,1
PL003415,0
PL003417,0
PL003418,0
PL003419,0
PL003421,2
PL003423,0
PL003425,3
PL003427,0
PL003428,0
PL003429,1
PL003430,1
PL003431,1
PL003434,1
PL003437,0
PL003439,0
PL003440,0
PL003442,1
PL003443,0
PL003444,1
PL003445,1
PL003448,0
PL003452,2
PL003455,0
PL003456,0
PL003457,0
PL003458,1
PL003460,0
PL003462,0
PL003464,0
PL003465,1
PL003466,0
PL003469,0
PL003470,0
PL003471,1
PL003474,0
PL003476,0
PL003477,0
PL003478,0
PL003482,0
PL003483,1
PL003486,0
PL003487,0
PL003488,0
PL003491,0
PL003492,1
PL003496,0
PL003498,0
PL003499,0
PL003501,0
PL003503,0
PL003506,1
PL003508,2
PL003509,0
PL003511,0
PL003513,1
PL003514,0
PL003516,0
PL003521,0
PL003522,1
PL003524,3
PL003526,0
PL003527,0
PL003528,0
PL003532,1
PL003533,1
PL003534,0
PL003535,1
PL003536,0
PL003537,0
PL003539,0
PL003541,0
PL003543,1
PL003546,0
PL003548,0
PL003549,0
PL003556,0
PL003559,0
PL003561,1
PL003563,0
PL003565,0
PL003566,0
PL003567,1
PL003570,0
PL003571,1
PL003572,2
PL003574,0
PL003576,0
PL003579,1
PL003581,0
PL003583,1
PL003585,1
PL003586,0
PL003587,1
PL003589,0
PL003590,1
PL003591,0
PL003592,1
PL003596,0
PL003597,0
PL003603,1
PL003604,0
PL003609,1
PL003610,0
PL003611,1
PL003612,1
PL003613,0
PL003614,0
PL003615,0
PL003616,0
PL003618,0
PL003619,0
PL003621,0
PL003622,0
PL003625,1
PL003626,1
PL003627,0
PL003628,0
PL003630,0
PL003634,0
PL003635,1
PL003636,1
PL003638,0
PL003639,0
PL003640,1
PL003641,1
PL003642,0
PL003643,0
PL003645,0
PL003646,0
PL003647,0
PL003652,0
PL003653,0
PL003654,0
PL003656,0
PL003658,1
PL003661,1
PL003663,0
PL003664,0
PL003665,1
PL003668,0
PL003669,0
PL003671,0
PL003672,0
PL003673,0
PL003675,0
PL003676,0
PL003678,1
PL003680,0
PL003681,0
PL003682,0
PL003683,1
PL003684,1
PL003685,0
PL003687,0
PL003688,0
PL003692,0
PL003693,1
PL003694,1
PL003695,0
PL003698,3
PL003700,0
PL003702,2
PL003703,1
PL003704,1
PL003705,0
PL003706,0
PL003707,0
PL003708,0
PL003709,0
PL003712,0
PL003713,0
PL003714,0
PL003715,2
PL003718,0
PL003719,3
PL003720,1
PL003721,1
PL003725,0
PL003727,2
PL003728,1
PL003729,1
PL003731,0
PL003732,1
PL003734,1
PL003735,1
PL003736,0
PL003738,0
PL003741,0
PL003746,1
PL003753,1
PL003755,1
PL003756,1
PL003757,1
PL003758,1
PL003759,1
PL003760,0
PL003761,0
PL003762,1
PL003765,0
PL003770,0
PL003771,0
PL003772,0
PL003774,1
PL003775,1
PL003776,0
PL003777,2
PL003779,2
PL003780,0
PL003782,0
PL003783,0
PL003784,0
PL003786,1
PL003789,1
PL003791,0
PL003792,0
PL003793,1
PL003794,0
PL003795,0
PL003796,0
PL003797,0
PL003799,0
PL003801,0
PL003805,0
PL003806,0
PL003811,1
PL003812,0
PL003813,0
PL003815,1
PL003816,0
PL003817,1
PL003819,0
PL003821,0
PL003823,0
PL003824,0
PL003826,0
PL003827,1
PL003832,0
PL003833,1
PL003834,2
PL003835,0
PL003836,0
PL003838,0
PL003839,0
PL003842,2
PL003843,0
PL003847,2
PL003849,2
PL003853,0
PL003854,1
PL003855,1
PL003856,0
PL003857,0
PL003861,0
PL003862,1
PL003865,0
PL003871,0
PL003872,0
PL003874,0
PL003876,1
PL003877,0
PL003880,0
PL003881,0
PL003882,0
PL003885,0
PL003886,1
PL003890,0
PL003891,0
PL003893,0
PL003894,0
PL003895,1
PL003897,1
PL003898,0
PL003900,0
PL003901,0
PL003903,0
PL003904,0
PL003906,0
PL003908,1
PL003910,0
PL003913,1
PL003914,0
PL003915,0
PL003916,0
PL003919,0
PL003921,1
PL003922,0
PL003923,0
PL003926,0
PL003928,0
PL003929,0
PL003930,0
PL003932,1
PL003933,0
PL003934,1
PL003936,1
PL003937,0
PL003939,0
PL003944,1
PL003947,0
PL003949,1
PL003950,0
PL003951,0
PL003952,1
PL003953,0
PL003954,0
PL003957,1
PL003958,0
PL003959,0
PL003960,1
PL003961,0
PL003964,2
PL003965,1
PL003967,1
PL003970,0
PL003971,2
PL003973,0
PL003974,2
PL003976,0
PL003979,1
PL003980,0
PL003981,0
PL003986,0
PL003987,0
PL003991,1
PL003993,0
PL003994,0
PL003996,0
PL003997,1
PL004000,1
PL004002,1
PL004003,2
PL004005,2
PL004006,0
PL004010,0
PL004013,0
PL004016,1
PL004017,0
PL004020,1
PL004021,0
PL004022,0
PL004025,0
PL004026,0
PL004027,0
PL004028,0
PL004029,2
PL004030,1
PL004033,0
PL004034,0
PL004035,0
PL004036,1
PL004040,0
PL004041,2
PL004043,0
PL004044,0
PL004046,0
PL004048,2
PL004049,0
PL004050,0
PL004053,0
PL004054,0
PL004055,0
PL004056,0
PL004057,0
PL004058,0
PL004061,1
PL004062,0
PL004064,0
PL004066,0
PL004068,2
PL004070,0
PL004071,0
PL004072,1
PL004073,1
PL004074,0
PL004076,0
PL004077,1
PL004078,1
PL004080,0
PL004082,2
PL004083,1
PL004084,0
PL004086,1
PL004087,1
PL004088,0
PL004089,2
PL004090,0
PL004091,1
PL004095,1
PL004100,2
PL004101,0
PL004102,0
PL004105,1
PL004106,0
PL004107,0
PL004108,1
PL004110,1
PL004111,1
PL004112,0
PL004113,0
PL004115,0
PL004117,2
PL004118,0
PL004119,0
PL004121,1
PL004122,0
PL004123,0
PL004124,0
PL004128,0
PL004131,0
PL004133,0
PL004135,0
PL004138,0
PL004139,3
PL004140,0
PL004142,1
PL004144,0
PL004145,1
PL004146,0
PL004148,1
PL004149,0
PL004151,0
PL004153,1
PL004154,0
PL004155,0
PL004156,2
PL004157,2
PL004162,0
PL004164,0
PL004166,1
PL004168,3
PL004169,1
PL004170,0
PL004171,0
PL004174,1
PL004176,1
PL004177,1
PL004178,0
PL004180,1
PL004186,0
PL004187,0
PL004189,2
PL004191,1
PL004192,1
PL004193,0
PL004194,1
PL004195,1
PL004196,0
PL004197,0
PL004198,0
PL004199,0
PL004200,0
PL004203,0
PL004204,3
PL004207,0
PL004208,1
PL004209,0
PL004211,0
PL004213,0
PL004216,0
PL004220,0
PL004221,0
PL004223,0
PL004225,1
PL004230,0
PL004232,0
PL004235,0
PL004238,1
PL004240,0
PL004242,0
PL004243,1
PL004244,0
PL004246,0
PL004249,1
PL004250,1
PL004253,0
PL004254,0
PL004256,0
PL004257,1
PL004259,0
PL004260,1
PL004261,0
PL004262,1
PL004266,2
PL004268,0
PL004272,0
PL004273,1
PL004274,1
PL004276,1
PL004278,1
PL004280,0
PL004281,3
PL004282,0
PL004283,0
PL004285,0
PL004288,0
PL004291,1
PL004292,1
PL004294,0
PL004296,0
PL004298,0
PL004300,0
PL004301,0
PL004302,0
PL004305,2
PL004308,0
PL004312,0
PL004313,1
PL004314,2
PL004315,0
PL004316,1
PL004319,1
PL004321,0
PL004322,0
PL004323,0
PL004324,1
PL004326,0
PL004328,1
PL004329,0
PL004330,0
PL004332,1
PL004334,0
PL004335,0
PL004336,2
PL004339,0
PL004340,1
PL004341,0
PL004343,1
PL004345,0
PL004346,0
PL004348,0
PL004350,0
PL004351,1
PL004352,0
PL004355,0
PL004356,0
PL004357,1
PL004359,0
PL004360,1
PL004361,0
PL004362,0
PL004363,0
PL004364,1
PL004365,0
PL004366,0
PL004371,1
PL004374,1
PL004375,2
PL004376,0
PL004377,0
PL004382,1
PL004383,0
PL004386,0
PL004387,0
PL004388,1
PL004394,2
PL004395,1
PL004396,0
PL004397,1
PL004403,0
PL004406,1
PL004407,1
PL004408,1
PL004409,0
PL004410,0
PL004413,1
PL004415,0
PL004417,3
PL004418,0
PL004419,0
PL004420,0
PL004421,0
PL004423,0
PL004424,0
PL004425,0
PL004429,1
PL004431,0
PL004432,1
PL004438,0
PL004439,0
PL004440,2
PL004444,0
PL004446,3
PL004447,0
PL004449,0
PL004452,1
PL004453,1
PL004455,0
PL004456,2
PL004460,2
PL004461,0
PL004462,0
PL004463,0
PL004464,1
PL004465,1
PL004468,0
PL004469,1
PL004470,0
PL004472,0
PL004474,0
PL004475,0
PL004479,1
PL004480,0
PL004484,0
PL004488,0
PL004489,0
PL004491,2
PL004493,0
PL004494,2
PL004495,0
PL004496,0
PL004497,2
PL004500,0
PL004501,2
PL004503,2
PL004504,1
PL004506,1
PL004507,1
PL004509,2
PL004512,1
PL004513,0
PL004515,2
PL004516,0
PL004517,1
PL004519,0
PL004520,1
PL004522,2
PL004523,0
PL004526,0
PL004528,1
PL004529,1
PL004532,0
PL004533,0
PL004535,1
PL004536,0
PL004539,0
PL004540,0
PL004541,0
PL004542,0
PL004544,0
PL004545,0
PL004547,0
PL004548,0
PL004550,0
PL004551,0
PL004552,0
PL004553,0
PL004554,0
PL004555,0
PL004556,0
PL004557,0
PL004558,0
PL004559,0
PL004560,0
PL004561,0
PL004563,0
PL004567,1
PL004568,0
PL004569,2
PL004570,0
PL004572,1
PL004573,1
PL004575,2
PL004576,1
PL004577,0
PL004578,0
PL004581,1
PL004583,1
PL004584,0
PL004585,0
PL004586,0
PL004592,0
PL004593,0
PL004594,0
PL004596,1
PL004598,0
PL004599,0
PL004600,0
PL004601,2
PL004602,0
PL004607,0
PL004608,2
PL004611,0
PL004613,1
PL004615,0
PL004616,0
PL004617,0
PL004619,0
PL004620,0
PL004621,0
PL004622,0
PL004623,1
PL004624,2
PL004625,0
PL004628,0
PL004629,0
PL004630,1
PL004636,1
PL004638,1
PL004639,0
PL004640,1
PL004641,0
PL004642,1
PL004644,0
PL004646,1
PL004648,0
PL004649,0
PL004652,1
PL004653,0
PL004657,0
PL004658,0
PL004660,0
PL004661,0
PL004663,0
PL004664,1
PL004665,1
PL004666,1
PL004667,0
PL004668,1
PL004670,0
PL004672,0
PL004673,0
PL004679,2
PL004680,0
PL004681,0
PL004683,0
PL004684,0
PL004685,0
PL004686,0
PL004687,0
PL004688,0
PL004689,0
PL004690,0
PL004691,1
PL004692,0
PL004693,1
PL004694,0
PL004696,0
PL004697,0
PL004698,0
PL004699,0
PL004701,0
PL004702,0
PL004703,0
PL004706,0
PL004707,1
PL004708,1
PL004709,1
PL004711,0
PL004713,0
PL004715,0
PL004716,0
PL004717,0
PL004718,2
PL004719,0
PL004720,1
PL004721,1
PL004722,0
PL004727,0
PL004729,1
PL004730,2
PL004732,1
PL004733,0
PL004734,0
PL004735,0
PL004738,0
PL004739,0
PL004740,0
PL004742,2
PL004743,1
PL004744,0
PL004745,1
PL004748,0
PL004749,0
PL004750,1
PL004751,0
PL004755,3
PL004757,1
PL004758,0
PL004759,1
PL004760,0
PL004761,0
PL004762,1
PL004763,0
PL004764,0
PL004765,2
PL004768,0
PL004769,0
PL004771,0
PL004772,0
PL004773,1
PL004775,0
PL004778,0
PL004779,1
PL004784,0
PL004785,1
PL004786,1
PL004787,0
PL004788,0
PL004789,0
PL004791,3
PL004792,0
PL004793,0
PL004794,0
PL004796,0
PL004798,0
PL004800,0
PL004802,0
PL004803,0
PL004804,0
PL004805,0
PL004806,1
PL004808,0
PL004809,0
PL004810,1
PL004812,0
PL004815,2
PL004816,0
PL004818,0
PL004819,0
PL004821,0
PL004823,0
PL004826,0
PL004827,0
PL004828,3
PL004829,1
PL004830,0
PL004834,0
PL004837,1
PL004838,0
PL004844,0
PL004845,0
PL004846,1
PL004847,0
PL004848,1
PL004849,1
PL004850,0
PL004851,0
PL004855,0
PL004856,0
PL004857,0
PL004858,0
PL004861,1
PL004863,0
PL004864,0
PL004865,1
PL004866,0
PL004868,1
PL004869,0
PL004870,0
PL004871,0
PL004873,0
PL004874,0
PL004876,1
PL004881,0
PL004883,1
PL004884,0
PL004885,0
PL004886,0
PL004887,0
PL004888,0
PL004889,0
PL004890,0
PL004891,0
PL004894,0
PL004896,0
PL004899,2
PL004901,0
PL004903,0
PL004904,0
PL004905,3
PL004911,1
PL004912,0
PL004914,0
PL004916,1
PL004917,0
PL004918,0
PL004919,3
PL004920,2
PL004921,0
PL004923,0
PL004925,0
PL004927,1
PL004928,0
PL004930,0
PL004931,0
PL004932,0
PL004935,0
PL004936,0
PL004937,0
PL004938,0
PL004940,0
PL004941,0
PL004942,0
PL004943,0
PL004944,1
PL004945,0
PL004946,1
PL004949,1
PL004950,0
PL004952,0
PL004953,0
PL004954,0
PL004955,0
PL004958,0
PL004960,2
PL004961,0
PL004963,0
PL004964,0
PL004966,0
PL004969,0
PL004970,2
PL004971,2
PL004972,0
PL004973,1
PL004974,2
PL004975,0
PL004976,0
PL004977,1
PL004982,1
PL004983,0
PL004986,1
PL004988,1
PL004990,0
PL004992,0
PL004995,0
PL004996,0
PL004997,1
PL004998,0
PL004999,0
PL005000,0
PL005001,0
PL005002,0
PL005003,0
PL005006,1
PL005007,0
PL005009,0
PL005011,0
PL005013,0
PL005016,0
PL005017,0
PL005019,0
PL005025,0
PL005031,0
PL005033,1
PL005034,0
PL005036,1
PL005041,0
PL005042,0
PL005043,0
PL005044,0
PL005045,0
PL005047,2
PL005048,1
PL005049,1
PL005050,0
PL005057,0
PL005059,0
PL005060,2
PL005061,0
PL005063,1
PL005064,0
PL005066,2
PL005068,1
PL005069,0
PL005070,1
PL005074,0
PL005075,0
PL005076,0
PL005077,0
PL005078,0
PL005080,1
PL005081,2
PL005082,0
PL005083,0
PL005084,3
PL005085,1
PL005086,0
PL005087,0
PL005089,0
PL005091,0
PL005094,0
PL005096,1
PL005098,1
PL005099,0
PL005101,0
PL005103,1
PL005104,0
PL005106,0
PL005111,1
PL005113,2
PL005114,0
PL005115,0
PL005117,1
PL005118,3
PL005120,0
PL005123,0
PL005125,0
PL005131,1
PL005132,0
PL005133,0
PL005134,0
PL005136,1
PL005138,0
PL005139,0
PL005140,0
PL005143,0
PL005144,1
PL005145,1
PL005146,1
PL005147,0
PL005148,0
PL005149,1
PL005150,0
PL005151,0
PL005156,1
PL005158,0
PL005161,0
PL005163,0
PL005164,0
PL005165,0
PL005169,0
PL005170,0
PL005171,0
PL005173,0
PL005176,1
PL005178,0
PL005180,0
PL005181,0
PL005182,0
PL005185,1
PL005186,1
PL005187,0
PL005188,1
PL005189,1
PL005190,0
PL005191,1
PL005192,1
PL005193,0
PL005195,1
PL005196,0
PL005197,0
PL005198,1
PL005199,0
PL005200,0
PL005201,0
PL005202,1
PL005206,0
PL005207,0
PL005208,0
PL005209,0
PL005211,1
PL005213,0
PL005215,0
PL005218,0
PL005223,0
PL005224,0
PL005225,0
PL005230,1
PL005231,0
PL005232,1
PL005234,0
PL005235,0
PL005236,0
PL005238,0
PL005239,1
PL005240,0
PL005241,0
PL005243,1
PL005244,1
PL005246,0
PL005248,0
PL005250,1
PL005251,0
PL005252,3
PL005253,0
PL005256,1
PL005257,0
PL005258,2
PL005259,1
PL005261,0
PL005262,1
PL005263,0
PL005264,1
PL005265,0
PL005266,1
PL005267,0
PL005268,1
PL005269,0
PL005274,0
PL005279,0
PL005280,0
PL005283,0
PL005284,0
PL005285,1
PL005287,0
PL005288,0
PL005289,0
PL005290,1
PL005291,0
PL005294,0
PL005297,0
PL005298,0
PL005303,0
PL005305,0
PL005307,0
PL005308,2
PL005309,0
PL005310,2
PL005312,0
PL005313,0
PL005315,1
PL005316,0
PL005319,1
PL005320,1
PL005321,0
PL005322,0
PL005323,1
PL005325,0
PL005326,0
PL005328,1
PL005329,2
PL005331,3
PL005333,1
PL005334,0
PL005336,0
PL005337,0
PL005338,1
PL005339,0
PL005342,0
PL005343,0
PL005344,0
PL005345,1
PL005347,0
PL005348,0
PL005349,0
PL005351,1
PL005356,2
PL005357,1
PL005358,0
PL005359,0
PL005361,0
PL005365,0
PL005366,2
PL005368,0
PL005370,1
PL005371,1
PL005373,0
PL005379,1
PL005380,1
PL005381,0
PL005382,0
PL005385,0
PL005387,0
PL005388,0
PL005390,0
PL005392,0
PL005393,2
PL005394,1
PL005395,0
PL005397,0
PL005399,3
PL005401,2
PL005403,1
PL005404,2
PL005405,1
PL005407,0
PL005408,0
PL005409,0
PL005412,0
PL005413,0
PL005414,0
PL005418,0
PL005421,0
PL005422,0
PL005426,0
PL005427,0
PL005428,1
PL005429,0
PL005430,1
PL005431,0
PL005433,0
PL005434,0
PL005435,0
PL005436,0
PL005437,0
PL005439,1
PL005441,0
PL005444,2
PL005445,1
PL005449,0
PL005451,1
PL005453,0
PL005454,0
PL005455,1
PL005456,0
PL005457,0
PL005458,1
PL005460,0
PL005461,1
PL005462,1
PL005463,1
PL005464,0
PL005469,0
PL005470,1
PL005471,0
PL005472,0
PL005474,0
PL005478,0
PL005479,0
PL005480,2
PL005481,2
PL005482,2
PL005484,2
PL005486,0
PL005487,2
PL005491,0
PL005492,1
PL005493,1
PL005494,0
PL005496,0
PL005497,1
PL005498,0
PL005499,0
PL005501,0
PL005502,0
PL005504,0
PL005506,0
PL005507,2
PL005508,0
PL005509,0
PL005512,0
PL005513,0
PL005517,1
PL005518,1
PL005519,0
PL005522,0
PL005524,0
PL005525,0
PL005526,2
PL005527,0
PL005528,0
PL005529,1
PL005530,1
PL005531,0
PL005533,0
PL005534,0
PL005536,0
PL005538,0
PL005539,1
PL005540,0
PL005541,0
PL005542,0
PL005543,0
PL005544,0
PL005546,1
PL005547,1
PL005549,1
PL005550,0
PL005551,2
PL005552,1
PL005554,0
PL005555,3
PL005557,0
PL005559,1
PL005560,1
PL005561,2
PL005564,2
PL005566,0
PL005568,0
PL005570,0
PL005571,1
PL005572,1
PL005574,0
PL005575,0
PL005577,0
PL005580,0
PL005582,0
PL005587,1
PL005589,1
PL005592,0
PL005593,0
PL005594,3
PL005596,0
PL005597,0
PL005598,0
PL005600,1
PL005604,0
PL005605,0
PL005607,0
PL005608,0
PL005612,1
PL005614,1
PL005616,0
PL005617,3
PL005619,0
PL005620,2
PL005621,0
PL005622,0
PL005623,0
PL005626,0
PL005627,0
PL005628,1
PL005630,0
PL005631,0
PL005632,0
PL005633,0
PL005635,1
PL005636,1
PL005637,2
PL005638,1
PL005639,1
PL005640,0
PL005641,0
PL005643,1
PL005644,0
PL005645,3
PL005649,1
PL005651,0
PL005652,0
PL005653,0
PL005654,0
PL005656,0
PL005660,1
PL005663,0
PL005667,0
PL005668,1
PL005669,1
PL005670,0
PL005671,1
PL005672,1
PL005674,0
PL005675,0
PL005676,0
PL005677,0
PL005679,0
PL005680,0
PL005681,0
PL005682,0
PL005684,0
PL005688,0
PL005689,1
PL005693,0
PL005694,0
PL005695,0
PL005697,1
PL005698,0
PL005699,1
PL005705,0
PL005706,1
PL005707,1
PL005709,0
PL005710,0
PL005711,1
PL005714,2
PL005717,0
PL005719,0
PL005721,0
PL005722,1
PL005723,0
PL005724,1
PL005725,1
PL005726,1
PL005727,1
PL005728,1
PL005729,0
PL005730,0
PL005732,0
PL005734,0
PL005735,0
PL005736,0
PL005739,0
PL005740,0
PL005742,0
PL005744,0
PL005746,0
PL005748,0
PL005749,0
PL005753,1
PL005754,1
PL005757,0
PL005760,0
PL005761,0
PL005764,0
PL005765,0
PL005766,0
PL005767,0
PL005770,1
PL005771,2
PL005772,1
PL005773,0
PL005775,0
PL005777,0
PL005778,0
PL005781,1
PL005782,0
PL005784,0
PL005785,0
PL005786,0
PL005788,2
PL005789,0
PL005792,0
PL005793,1
PL005796,0
PL005798,0
PL005799,0
PL005800,1
PL005801,0
PL005803,1
PL005804,0
PL005807,0
PL005808,0
PL005809,2
PL005810,1
PL005811,1
PL005812,0
PL005814,0
PL005815,1
PL005820,1
PL005822,0
PL005823,1
PL005824,0
PL005826,0
PL005827,0
PL005829,1
PL005830,0
PL005831,0
PL005832,0
PL005833,0
PL005835,0
PL005836,0
PL005837,0
PL005839,0
PL005841,0
PL005842,0
PL005844,2
PL005846,2
PL005847,0
PL005848,2
PL005849,0
PL005850,0
PL005851,0
PL005852,0
PL005853,0
PL005854,1
PL005856,0
PL005857,0
PL005858,0
PL005860,0
PL005863,2
PL005869,1
PL005870,0
PL005871,0
PL005872,0
PL005875,0
PL005876,0
PL005877,2
PL005878,0
PL005879,1
PL005881,0
PL005883,0
PL005884,1
PL005886,0
PL005887,1
PL005888,0
PL005889,0
PL005890,2
PL005891,0
PL005893,0
PL005894,0
PL005895,0
PL005896,0
PL005898,0
PL005901,0
PL005902,0
PL005903,1
PL005904,1
PL005905,0
PL005908,0
PL005910,0
PL005911,0
PL005913,0
PL005914,1
PL005916,0
PL005918,1
PL005921,1
PL005922,0
PL005923,1
PL005924,0
PL005925,0
PL005926,1
PL005927,0
PL005928,1
PL005929,0
PL005930,0
PL005931,0
PL005932,1
PL005933,1
PL005936,0
PL005937,1
PL005938,0
PL005940,0
PL005941,0
PL005945,0
PL005947,0
PL005949,0
PL005951,0
PL005955,1
PL005956,0
PL005958,0
PL005959,0
PL005960,1
PL005963,0
PL005964,0
PL005966,2
PL005967,0
PL005968,1
PL005969,0
PL005970,0
PL005971,2
PL005973,1
PL005974,0
PL005978,0
PL005979,0
PL005983,0
PL005985,1
PL005989,0
PL005991,0
PL005993,0
PL005994,0
PL005995,2
PL005997,0
PL005998,0
PL006001,0
PL006003,0
PL006004,0
PL006008,0
PL006009,0
PL006010,1
PL006011,0
PL006013,0
PL006014,0
PL006015,0
PL006016,0
PL006022,0
PL006023,1
PL006024,1
PL006028,0
PL006029,0
PL006031,0
PL006032,2
PL006034,0
PL006036,0
PL006037,0
PL006038,0
PL006039,0
PL006040,0
PL006041,0
PL006050,1
PL006051,0
PL006053,1
PL006054,0
PL006055,0
PL006056,0
PL006057,1
PL006058,1
PL006059,1
PL006060,0
PL006061,1
PL006062,0
PL006064,1
PL006065,0
PL006066,1
PL006068,0
PL006069,0
PL006071,2
PL006073,1
PL006075,0
PL006078,1
PL006080,0
PL006081,0
PL006082,0
PL006083,0
PL006084,0
PL006085,1
PL006086,0
PL006087,0
PL006089,1
PL006092,0
PL006093,1
PL006094,0
PL006096,1
PL006099,0
PL006102,0
PL006103,0
PL006104,0
PL006107,1
PL006108,1
PL006109,0
PL006112,1
PL006113,1
PL006114,1
PL006115,0
PL006117,0
PL006118,2
PL006121,0
PL006125,1
PL006126,1
PL006127,0
PL006128,1
PL006129,1
PL006130,1
PL006131,0
PL006132,1
PL006133,0
PL006134,2
PL006135,0
PL006139,0
PL006141,0
PL006142,0
PL006145,0
PL006147,0
PL006149,2
PL006150,0
PL006151,0
PL006152,1
PL006153,0
PL006154,0
PL006155,0
PL006156,1
PL006158,0
PL006159,1
PL006161,0
PL006162,1
PL006165,0
PL006166,2
PL006168,0
PL006169,0
PL006170,1
PL006171,0
PL006172,0
PL006173,2
PL006178,1
PL006183,0
PL006184,2
PL006186,0
PL006188,0
PL006190,2
PL006192,0
PL006194,0
PL006197,0
PL006198,1
PL006199,0
PL006201,1
PL006202,1
PL006203,1
PL006213,0
PL006214,0
PL006215,0
PL006217,1
PL006218,0
PL006220,0
PL006222,1
PL006224,0
PL006225,0
PL006227,0
PL006228,3
PL006229,0
PL006230,0
PL006231,0
PL006234,1
PL006235,1
PL006237,0
PL006238,0
PL006239,0
PL006240,0
PL006243,0
PL006244,1
PL006246,2
PL006248,2
PL006249,0
PL006250,0
PL006252,1
PL006253,1
PL006254,0
PL006255,0
PL006257,0
PL006259,0
PL006261,0
PL006263,1
PL006264,0
PL006266,0
PL006267,1
PL006268,1
PL006270,0
PL006271,1
PL006272,0
PL006273,0
PL006275,0
PL006276,0
PL006277,0
PL006280,0
PL006282,0
PL006283,2
PL006285,3
PL006286,0
PL006287,1
PL006289,1
PL006292,0
PL006293,0
PL006294,0
PL006296,0
PL006297,0
PL006300,0
PL006302,1
PL006303,1
PL006304,0
PL006306,0
PL006307,0
PL006308,2
PL006313,0
PL006314,0
PL006315,1
PL006317,0
PL006320,0
PL006321,0
PL006322,0
PL006324,0
PL006325,0
PL006326,0
PL006327,1
PL006328,1
PL006329,3
PL006331,2
PL006333,0
PL006334,0
PL006336,0
PL006337,0
PL006338,3
PL006340,1
PL006341,1
PL006343,2
PL006344,0
PL006346,2
PL006347,0
PL006350,1
PL006351,0
PL006352,1
PL006353,0
PL006354,1
PL006355,0
PL006358,0
PL006359,1
PL006360,1
PL006362,0
PL006365,0
PL006368,1
PL006371,2
PL006372,0
PL006373,0
PL006374,0
PL006375,0
PL006376,0
PL006377,2
PL006383,0
PL006385,0
PL006386,0
PL006387,0
PL006388,2
PL006389,1
PL006391,0
PL006393,0
PL006394,0
PL006395,0
PL006397,0
PL006399,0
PL006400,0
PL006401,0
PL006402,1
PL006404,1
PL006406,0
PL006407,1
PL006408,0
PL006409,1
PL006410,1
PL006412,0
PL006413,1
PL006415,0
PL006417,0
PL006418,0
PL006419,0
PL006421,0
PL006422,0
PL006423,0
PL006424,0
PL006425,3
PL006427,1
PL006428,1
PL006429,1
PL006430,1
PL006432,0
PL006433,0
PL006434,0
PL006435,0
PL006436,0
PL006438,0
PL006439,0
PL006440,0
PL006441,0
PL006442,0
PL006443,1
PL006444,0
PL006446,1
PL006447,0
PL006448,2
PL006450,0
PL006452,0
PL006454,0
PL006455,0
PL006456,0
PL006457,0
PL006460,1
PL006462,1
PL006463,0
PL006464,0
PL006467,1
PL006469,0
PL006471,1
PL006473,0
PL006476,2
PL006477,0
PL006479,0
PL006480,3
PL006481,0
PL006482,0
PL006487,1
PL006488,0
PL006490,0
PL006491,1
PL006492,1
PL006493,0
PL006494,0
PL006495,0
PL006496,1
PL006497,2
PL006499,2
PL006500,0
PL006501,0
PL006503,3
PL006506,0
PL006507,0
PL006508,0
PL006509,0
PL006511,0
PL006514,0
PL006515,0
PL006516,0
PL006517,0
PL006518,1
PL006519,0
PL006521,1
PL006522,1
PL006523,0
PL006524,1
PL006525,0
PL006526,1
PL006528,0
PL006530,0
PL006532,0
PL006536,1
PL006537,1
PL006541,0
PL006542,1
PL006544,1
PL006546,1
PL006547,0
PL006548,0
PL006549,0
PL006551,0
PL006552,0
PL006553,1
PL006554,1
PL006555,1
PL006557,0
PL006559,0
PL006560,0
PL006561,0
PL006564,0
PL006565,1
PL006567,0
PL006568,0
PL006569,2
PL006574,0
PL006575,1
PL006577,1
PL006581,0
PL006582,0
PL006583,0
PL006584,0
PL006586,0
PL006588,0
PL006589,0
PL006590,0
PL006592,1
PL006596,0
PL006600,1
PL006601,0
PL006602,0
PL006603,0
PL006607,0
PL006611,0
PL006613,0
PL006614,1
PL006615,0
PL006616,0
PL006617,1
PL006618,1
PL006623,0
PL006626,0
PL006627,0
PL006628,1
PL006629,0
PL006631,0
PL006633,0
PL006635,0
PL006636,0
PL006637,0
PL006639,0
PL006640,1
PL006644,0
PL006646,0
PL006648,0
PL006649,0
PL006651,0
PL006656,2
PL006657,0
PL006659,0
PL006660,0
PL006661,0
PL006662,3
PL006663,0
PL006664,1
PL006665,0
PL006666,0
PL006668,0
PL006671,0
PL006677,0
PL006678,0
PL006680,1
PL006682,0
PL006685,0
PL006688,0
PL006690,0
PL006691,0
PL006693,0
PL006696,0
PL006697,0
