id_policy,fold
PL067029,4
PL004043,5
PL078728,1
PL077655,2
PL040991,3
PL055947,4
PL057692,5
PL086398,1
PL033570,2
PL093622,3
PL015808,4
PL081143,5
PL093928,1
PL079298,2
PL011941,3
PL089016,4
PL017633,5
PL023111,1
PL091115,2
PL043808,3
PL058009,4
PL055123,5
PL059410,1
PL065359,2
PL055724,3
PL077965,4
PL068481,5
PL046179,1
PL023962,2
PL014071,3
PL086839,4
PL044974,5
PL079068,1
PL091742,2
PL046834,3
PL072879,4
PL069965,5
PL033385,1
PL095207,2
PL000154,3
PL068264,4
PL047277,5
PL000178,1
PL091341,2
PL024495,3
PL005527,4
PL028234,5
PL037903,1
PL031099,2
PL003516,3
PL055445,4
PL081261,5
PL057431,1
PL074066,2
PL077745,3
PL014686,4
PL006976,5
PL083652,1
PL072825,2
PL018638,3
PL087130,4
PL093381,5
PL044180,1
PL095539,2
PL091435,3
PL069435,4
PL085139,5
PL047700,1
PL090973,2
PL023079,3
PL012212,4
PL063827,5
PL054084,1
PL012611,2
PL057530,3
PL086502,4
PL011066,5
PL068944,1
PL076073,2
PL085663,3
PL060448,4
PL074061,5
PL065197,1
PL036015,2
PL014936,3
PL031953,4
PL088004,5
PL051945,1
PL072984,2
PL028822,3
PL054388,4
PL089198,5
PL006218,1
PL080672,2
PL013195,3
PL054269,4
PL006964,5
PL054951,1
PL042449,2
PL069815,3
PL073126,4
PL021716,5
PL038807,1
PL061910,2
PL021891,3
PL094074,4
PL005111,5
PL061072,1
PL026944,2
PL028836,3
PL080420,4
PL048924,5
PL093724,1
PL037821,2
PL061014,3
PL021877,4
PL045128,5
PL046018,1
PL044865,2
PL044947,3
PL023631,4
PL035880,5
PL050031,1
PL083422,2
PL043351,3
PL030498,4
PL032254,5
PL028289,1
PL068437,2
PL004470,3
PL057185,4
PL033001,5
PL006275,1
PL001699,2
PL025864,3
PL064008,4
PL022363,5
PL066933,1
PL028758,2
PL054642,3
PL010315,4
PL027115,5
PL000678,1
PL038777,2
PL054313,3
PL033692,4
PL001268,5
PL092458,1
PL074989,2
PL025836,3
PL045746,4
PL072567,5
PL084796,1
PL077369,2
PL018757,3
PL083466,4
PL019528,5
PL056396,1
PL004607,2
PL015248,3
PL039406,4
PL019227,5
PL029382,1
PL069372,2
PL019446,3
PL088899,4
PL058242,5
PL018600,1
PL059770,2
PL002516,3
PL031578,4
PL066571,5
PL007231,1
PL079861,2
PL077220,3
PL008005,4
PL034006,5
PL085635,1
PL083356,2
PL085323,3
PL075902,4
PL062012,5
PL047065,1
PL093348,2
PL006716,3
PL081836,4
PL072772,5
PL083886,1
PL000474,2
PL004208,3
PL041284,4
PL012751,5
PL024282,1
PL078259,2
PL016733,3
PL091911,4
PL042726,5
PL054954,1
PL048977,2
PL052396,3
PL005929,4
PL078789,5
PL094551,1
PL033574,2
PL016936,3
PL020598,4
PL050871,5
PL023744,1
PL045173,2
PL086784,3
PL076937,4
PL045415,5
PL066488,1
PL080111,2
PL030063,3
PL049863,4
PL085171,5
PL011735,1
PL036839,2
PL025357,3
PL086405,4
PL056626,5
PL040424,1
PL092222,2
PL038767,3
PL053132,4
PL015765,5
PL025189,1
PL088922,2
PL081986,3
PL083839,4
PL054245,5
PL093607,1
PL001903,2
PL014718,3
PL070289,4
PL050377,5
PL007765,1
PL053063,2
PL059250,3
PL028603,4
PL019342,5
PL054164,1
PL057195,2
PL084877,3
PL029249,4
PL064521,5
PL081900,1
PL068855,2
PL014704,3
PL089429,4
PL004680,5
PL050746,1
PL065027,2
PL044392,3
PL005337,4
PL020848,5
PL062908,1
PL082002,2
PL002395,3
PL052825,4
PL005772,5
PL044042,1
PL088103,2
PL032443,3
PL066069,4
PL051561,5
PL028687,1
PL042198,2
PL015407,3
PL019880,4
PL001658,5
PL039240,1
PL082924,2
PL000116,3
PL025585,4
PL089495,5
PL041290,1
PL085466,2
PL087809,3
PL008648,4
PL092607,5
PL059609,1
PL013703,2
PL035264,3
PL014227,4
PL010781,5
PL002010,1
PL078915,2
PL055288,3
PL048003,4
PL027870,5
PL001118,1
PL034425,2
PL093955,3
PL023545,4
PL025162,5
PL088916,1
PL010365,2
PL077710,3
PL008183,4
PL048999,5
PL041607,1
PL056944,2
PL037484,3
PL003219,4
PL088275,5
PL091374,1
PL069990,2
PL080549,3
PL060841,4
PL047800,5
PL001631,1
PL028524,2
PL057590,3
PL038919,4
PL015290,5
PL045481,1
PL013264,2
PL079056,3
PL072393,4
PL025241,5
PL074605,1
PL006564,2
PL030299,3
PL034174,4
PL087837,5
PL020870,1
PL027681,2
PL083055,3
PL051107,4
PL041162,5
PL020018,1
PL016792,2
PL030720,3
PL055228,4
PL073883,5
PL042801,1
PL007452,2
PL063086,3
PL001302,4
PL062298,5
PL070834,1
PL040444,2
PL077783,3
PL036994,4
PL087268,5
PL041311,1
PL075640,2
PL059888,3
PL004977,4
PL059635,5
PL079893,1
PL029896,2
PL002499,3
PL002188,4
PL025315,5
PL021510,1
PL026409,2
PL063807,3
PL065411,4
PL057297,5
PL026854,1
PL016300,2
PL079996,3
PL082335,4
PL056963,5
PL089452,1
PL008750,2
PL030965,3
PL084246,4
PL059295,5
PL055652,1
PL069041,2
PL089716,3
PL054016,4
PL050360,5
PL064031,1
PL059276,2
PL090962,3
PL091458,4
PL028699,5
PL004874,1
PL043597,2
PL039049,3
PL006677,4
PL046076,5
PL053778,1
PL057161,2
PL091719,3
PL061356,4
PL025015,5
PL024856,1
PL088903,2
PL088071,3
PL093707,4
PL021973,5
PL059990,1
PL090457,2
PL033881,3
PL010134,4
PL048465,5
PL056812,1
PL048001,2
PL002079,3
PL074261,4
PL081868,5
PL078771,1
PL059063,2
PL066558,3
PL030062,4
PL019587,5
PL022587,1
PL060428,2
PL042390,3
PL013368,4
PL027444,5
PL028199,1
PL063190,2
PL009845,3
PL018381,4
PL030933,5
PL031562,1
PL070427,2
PL078453,3
PL072983,4
PL056273,5
PL038897,1
PL028861,2
PL012095,3
PL023366,4
PL049262,5
PL063848,1
PL021619,2
PL071821,3
PL027480,4
PL051179,5
PL066975,1
PL048249,2
PL040862,3
PL068587,4
PL045989,5
PL050289,1
PL055498,2
PL004932,3
PL073030,4
PL063973,5
PL083927,1
PL083955,2
PL058089,3
PL059496,4
PL055038,5
PL038774,1
PL051260,2
PL038799,3
PL066516,4
PL094227,5
PL023818,1
PL093155,2
PL027890,3
PL073764,4
PL036789,5
PL052706,1
PL006745,2
PL050533,3
PL064762,4
PL031582,5
PL077881,1
PL013987,2
PL089919,3
PL088717,4
PL002901,5
PL088176,1
PL090567,2
PL091663,3
PL081939,4
PL025475,5
PL020252,1
PL041654,2
PL038859,3
PL020062,4
PL011413,5
PL084913,1
PL092375,2
PL029577,3
PL021790,4
PL078404,5
PL092259,1
PL001100,2
PL058129,3
PL014867,4
PL036745,5
PL066682,1
PL052071,2
PL025582,3
PL092994,4
PL034413,5
PL078135,1
PL063400,2
PL086590,3
PL037496,4
PL033992,5
PL081895,1
PL068920,2
PL048726,3
PL083036,4
PL035449,5
PL063295,1
PL072085,2
PL061146,3
PL048236,4
PL067066,5
PL064615,1
PL084293,2
PL020897,3
PL079767,4
PL063253,5
PL015751,1
PL026884,2
PL018617,3
PL057946,4
PL075109,5
PL053306,1
PL023022,2
PL090547,3
PL044703,4
PL085551,5
PL009761,1
PL022259,2
PL031585,3
PL026511,4
PL017403,5
PL051983,1
PL014698,2
PL029268,3
PL060040,4
PL082662,5
PL005736,1
PL070250,2
PL051254,3
PL039824,4
PL026916,5
PL016830,1
PL093366,2
PL037865,3
PL040499,4
PL080783,5
PL078014,1
PL022138,2
PL080284,3
PL021121,4
PL000381,5
PL016644,1
PL054806,2
PL029872,3
PL031035,4
PL090422,5
PL011314,1
PL061511,2
PL003292,3
PL023431,4
PL022490,5
PL085126,1
PL089386,2
PL033676,3
PL082991,4
PL010262,5
PL008922,1
PL001685,2
PL072298,3
PL008651,4
PL084871,5
PL030518,1
PL056650,2
PL080126,3
PL039569,4
PL060299,5
PL035951,1
PL068211,2
PL060091,3
PL075798,4
PL016227,5
PL087682,1
PL058442,2
PL065515,3
PL048705,4
PL032241,5
PL089653,1
PL048777,2
PL076140,3
PL037433,4
PL006117,5
PL036660,1
PL076854,2
PL075711,3
PL035229,4
PL092549,5
PL092889,1
PL056230,2
PL046660,3
PL030449,4
PL019155,5
PL028640,1
PL017840,2
PL057178,3
PL054825,4
PL073177,5
PL003534,1
PL037247,2
PL002028,3
PL063865,4
PL015266,5
PL058070,1
PL094161,2
PL048256,3
PL070205,4
PL086650,5
PL011316,1
PL023419,2
PL022258,3
PL075169,4
PL027449,5
PL020302,1
PL043428,2
PL073786,3
PL072721,4
PL054897,5
PL083430,1
PL021308,2
PL063145,3
PL080555,4
PL074776,5
PL019704,1
PL094589,2
PL055109,3
PL036500,4
PL054128,5
PL048696,1
PL068974,2
PL060559,3
PL087531,4
PL088319,5
PL012199,1
PL074885,2
PL051762,3
PL090579,4
PL015783,5
PL088712,1
PL056065,2
PL082085,3
PL014363,4
PL017160,5
PL049050,1
PL014063,2
PL021691,3
PL056363,4
PL060832,5
PL014517,1
PL040879,2
PL013966,3
PL082162,4
PL055058,5
PL010344,1
PL046291,2
PL058893,3
PL017168,4
PL000661,5
PL039248,1
PL039561,2
PL062004,3
PL009877,4
PL082031,5
PL018913,1
PL080652,2
PL031890,3
PL026723,4
PL000580,5
PL065540,1
PL086504,2
PL051694,3
PL062159,4
PL016303,5
PL013629,1
PL054969,2
PL035039,3
PL004124,4
PL022569,5
PL019733,1
PL026489,2
PL083167,3
PL094313,4
PL033596,5
PL076692,1
PL047900,2
PL079991,3
PL075567,4
PL037902,5
PL069720,1
PL029700,2
PL077498,3
PL050845,4
PL019375,5
PL093610,1
PL078468,2
PL038104,3
PL003379,4
PL086162,5
PL078290,1
PL022676,2
PL036490,3
PL045042,4
PL082861,5
PL053998,1
PL093469,2
PL080944,3
PL007339,4
PL095039,5
PL067246,1
PL041888,2
PL058105,3
PL067334,4
PL068067,5
PL090286,1
PL043378,2
PL077828,3
PL042721,4
PL019875,5
PL062735,1
PL014531,2
PL073020,3
PL020025,4
PL059224,5
PL020006,1
PL076186,2
PL064438,3
PL034013,4
PL082399,5
PL027791,1
PL036649,2
PL054532,3
PL002302,4
PL015642,5
PL061516,1
PL030376,2
PL036952,3
PL070957,4
PL085075,5
PL081864,1
PL044696,2
PL015283,3
PL036141,4
PL059222,5
PL033450,1
PL075951,2
PL006418,3
PL078565,4
PL035862,5
PL051850,1
PL012131,2
PL059364,3
PL042337,4
PL037315,5
PL043827,1
PL045200,2
PL037345,3
PL002344,4
PL095330,5
PL023138,1
PL024004,2
PL026845,3
PL031801,4
PL040207,5
PL043971,1
PL083082,2
PL045115,3
PL000702,4
PL062093,5
PL035818,1
PL043477,2
PL016355,3
PL045676,4
PL046297,5
PL088651,1
PL020440,2
PL042524,3
PL002325,4
PL046998,5
PL065243,1
PL016249,2
PL091378,3
PL076421,4
PL039867,5
PL078257,1
PL095406,2
PL004408,3
PL024382,4
PL002551,5
PL049706,1
PL047651,2
PL089014,3
PL040734,4
PL045507,5
PL002894,1
PL086618,2
PL053852,3
PL016881,4
PL022197,5
PL054960,1
PL062847,2
PL053371,3
PL084854,4
PL065848,5
PL057577,1
PL016184,2
PL051209,3
PL081073,4
PL052556,5
PL039550,1
PL060525,2
PL084726,3
PL036303,4
PL071199,5
PL052305,1
PL074117,2
PL034442,3
PL073064,4
PL076671,5
PL078713,1
PL046867,2
PL030564,3
PL015012,4
PL000194,5
PL061759,1
PL057230,2
PL075831,3
PL061775,4
PL037334,5
PL084893,1
PL080751,2
PL050703,3
PL010428,4
PL065281,5
PL001023,1
PL034083,2
PL010593,3
PL013547,4
PL032764,5
PL085056,1
PL014636,2
PL004196,3
PL043840,4
PL062713,5
PL035952,1
PL010702,2
PL088941,3
PL082332,4
PL060115,5
PL030838,1
PL002697,2
PL070118,3
PL037736,4
PL006899,5
PL012277,1
PL024303,2
PL039823,3
PL087984,4
PL065764,5
PL040111,1
PL076846,2
PL088992,3
PL069480,4
PL084785,5
PL065954,1
PL087401,2
PL055337,3
PL063711,4
PL042364,5
PL079824,1
PL049607,2
PL075030,3
PL012139,4
PL019934,5
PL048873,1
PL072312,2
PL025288,3
PL012784,4
PL049868,5
PL070463,1
PL064155,2
PL042473,3
PL052037,4
PL072370,5
PL048631,1
PL015215,2
PL064186,3
PL061658,4
PL008189,5
PL044772,1
PL014758,2
PL030745,3
PL030319,4
PL079971,5
PL086613,1
PL057735,2
PL004203,3
PL012379,4
PL057908,5
PL012567,1
PL018326,2
PL011618,3
PL063742,4
PL027210,5
PL068933,1
PL075204,2
PL094466,3
PL045120,4
PL075244,5
PL087623,1
PL058749,2
PL070291,3
PL065700,4
PL010552,5
PL063110,1
PL013949,2
PL043006,3
PL009635,4
PL091773,5
PL014276,1
PL086048,2
PL073429,3
PL000798,4
PL048521,5
PL001598,1
PL064797,2
PL022074,3
PL041309,4
PL070138,5
PL069864,1
PL057081,2
PL035657,3
PL079459,4
PL086952,5
PL075349,1
PL075428,2
PL008585,3
PL007908,4
PL029810,5
PL084754,1
PL002640,2
PL068590,3
PL027725,4
PL073251,5
PL057060,1
PL063120,2
PL011784,3
PL027510,4
PL009028,5
PL015055,1
PL094033,2
PL033159,3
PL056707,4
PL092561,5
PL068400,1
PL068835,2
PL040891,3
PL047506,4
PL090608,5
PL042394,1
PL084217,2
PL036131,3
PL068731,4
PL070062,5
PL045698,1
PL058708,2
PL032567,3
PL046374,4
PL087724,5
PL060762,1
PL052823,2
PL056470,3
PL012663,4
PL073137,5
PL014217,1
PL003457,2
PL055360,3
PL056945,4
PL042135,5
PL093983,1
PL026802,2
PL093840,3
PL034416,4
PL040076,5
PL062477,1
PL087771,2
PL094118,3
PL092859,4
PL065007,5
PL047685,1
PL040092,2
PL031543,3
PL078768,4
PL001196,5
PL057583,1
PL006592,2
PL030621,3
PL031393,4
PL008213,5
PL092912,1
PL011261,2
PL036653,3
PL029916,4
PL075367,5
PL002941,1
PL074977,2
PL053745,3
PL002475,4
PL007645,5
PL046908,1
PL046303,2
PL011329,3
PL057623,4
PL025115,5
PL085467,1
PL026469,2
PL026422,3
PL046394,4
PL026411,5
PL030249,1
PL083230,2
PL035066,3
PL074593,4
PL051595,5
PL073329,1
PL080171,2
PL072754,3
PL046837,4
PL044543,5
PL073527,1
PL016353,2
PL015543,3
PL045224,4
PL007205,5
PL081441,1
PL021419,2
PL032559,3
PL080026,4
PL033303,5
PL089005,1
PL061731,2
PL050073,3
PL066949,4
PL054161,5
PL091786,1
PL031491,2
PL089587,3
PL062146,4
PL021784,5
PL094854,1
PL079585,2
PL030810,3
PL068329,4
PL065200,5
PL073532,1
PL008007,2
PL080786,3
PL029172,4
PL010809,5
PL046645,1
PL007513,2
PL085181,3
PL095078,4
PL026386,5
PL034889,1
PL009215,2
PL081314,3
PL022312,4
PL021047,5
PL073136,1
PL037553,2
PL060074,3
PL040476,4
PL027573,5
PL053234,1
PL005496,2
PL056873,3
PL014220,4
PL036226,5
PL024793,1
PL013320,2
PL034061,3
PL074527,4
PL075607,5
PL086515,1
PL086976,2
PL079434,3
PL001775,4
PL062566,5
PL038194,1
PL094285,2
PL054959,3
PL063257,4
PL001875,5
PL041974,1
PL033684,2
PL078772,3
PL068690,4
PL014734,5
PL075619,1
PL043161,2
PL055810,3
PL015190,4
PL040469,5
PL016400,1
PL014173,2
PL072483,3
PL094585,4
PL076406,5
PL011882,1
PL033645,2
PL056803,3
PL053103,4
PL052313,5
PL033924,1
PL072024,2
PL025793,3
PL032919,4
PL034928,5
PL013631,1
PL035571,2
PL084773,3
PL071002,4
PL000668,5
PL083442,1
PL033660,2
PL083350,3
PL083489,4
PL038147,5
PL053495,1
PL023914,2
PL049760,3
PL066869,4
PL035472,5
PL076192,1
PL080397,2
PL051064,3
PL075598,4
PL045150,5
PL082468,1
PL043326,2
PL014985,3
PL095100,4
PL075179,5
PL089886,1
PL036840,2
PL043261,3
PL000679,4
PL001965,5
PL052954,1
PL089033,2
PL086442,3
PL012599,4
PL079828,5
PL010088,1
PL083416,2
PL002360,3
PL032242,4
PL059500,5
PL013918,1
PL066767,2
PL056359,3
PL039650,4
PL070745,5
PL094829,1
PL027529,2
PL077358,3
PL050607,4
PL037020,5
PL053317,1
PL062787,2
PL043111,3
PL052447,4
PL044818,5
PL041465,1
PL093341,2
PL051536,3
PL042784,4
PL063915,5
PL068137,1
PL008564,2
PL092885,3
PL029919,4
PL077897,5
PL082273,1
PL004108,2
PL043838,3
PL086598,4
PL088670,5
PL049656,1
PL073437,2
PL094356,3
PL082892,4
PL073254,5
PL052200,1
PL013298,2
PL030812,3
PL053065,4
PL030821,5
PL019126,1
PL024116,2
PL066914,3
PL000481,4
PL078226,5
PL011751,1
PL075124,2
PL067566,3
PL072618,4
PL091272,5
PL060969,1
PL030241,2
PL052282,3
PL055622,4
PL044576,5
PL024974,1
PL072949,2
PL093020,3
PL090637,4
PL091876,5
PL053020,1
PL006992,2
PL083917,3
PL080537,4
PL001609,5
PL005261,1
PL042403,2
PL059727,3
PL018884,4
PL025664,5
PL066942,1
PL028035,2
PL017649,3
PL049924,4
PL015274,5
PL033319,1
PL072681,2
PL056005,3
PL040216,4
PL058151,5
PL017829,1
PL019167,2
PL001075,3
PL047121,4
PL019617,5
PL090704,1
PL090244,2
PL090670,3
PL021508,4
PL070639,5
PL086079,1
PL046950,2
PL087310,3
PL084289,4
PL049111,5
PL084931,1
PL057495,2
PL037701,3
PL018132,4
PL016055,5
PL092344,1
PL051283,2
PL030990,3
PL045232,4
PL007096,5
PL027084,1
PL057536,2
PL092235,3
PL068863,4
PL075062,5
PL043714,1
PL000143,2
PL049268,3
PL045384,4
PL041057,5
PL093074,1
PL080247,2
PL081315,3
PL047833,4
PL066930,5
PL060526,1
PL090819,2
PL071517,3
PL036516,4
PL009234,5
PL080623,1
PL084312,2
PL066492,3
PL052572,4
PL057668,5
PL088869,1
PL074694,2
PL087912,3
PL087200,4
PL082681,5
PL070591,1
PL024838,2
PL006383,3
PL046193,4
PL056098,5
PL088562,1
PL087493,2
PL053064,3
PL018914,4
PL024376,5
PL010488,1
PL039116,2
PL032565,3
PL025887,4
PL057077,5
PL071550,1
PL093370,2
PL074454,3
PL080930,4
PL051713,5
PL037766,1
PL075228,2
PL083261,3
PL009366,4
PL051810,5
PL031431,1
PL077397,2
PL056165,3
PL037436,4
PL028641,5
PL015332,1
PL061753,2
PL083158,3
PL003669,4
PL050351,5
PL080616,1
PL051426,2
PL058425,3
PL063579,4
PL041730,5
PL051619,1
PL085900,2
PL026022,3
PL005200,4
PL054523,5
PL008477,1
PL009338,2
PL024870,3
PL037601,4
PL080982,5
PL032669,1
PL082371,2
PL030257,3
PL018364,4
PL089108,5
PL066265,1
PL036396,2
PL078935,3
PL027995,4
PL022965,5
PL069085,1
PL015436,2
PL040510,3
PL065637,4
PL048028,5
PL062370,1
PL077062,2
PL023539,3
PL005083,4
PL053927,5
PL060695,1
PL024402,2
PL085086,3
PL001679,4
PL041049,5
PL039848,1
PL088984,2
PL015936,3
PL010601,4
PL015292,5
PL048766,1
PL050505,2
PL028313,3
PL025933,4
PL055544,5
PL077299,1
PL067310,2
PL034732,3
PL030147,4
PL054158,5
PL044891,1
PL058491,2
PL052252,3
PL085027,4
PL046539,5
PL084209,1
PL023841,2
PL031618,3
PL022102,4
PL009570,5
PL049494,1
PL063972,2
PL070758,3
PL001192,4
PL084141,5
PL081644,1
PL075015,2
PL061359,3
PL095536,4
PL024663,5
PL050825,1
PL064458,2
PL021613,3
PL066952,4
PL005388,5
PL044840,1
PL084538,2
PL053567,3
PL050928,4
PL051790,5
PL006893,1
PL058399,2
PL042249,3
PL009293,4
PL021288,5
PL057458,1
PL038002,2
PL009795,3
PL091937,4
PL021238,5
PL041081,1
PL050530,2
PL039568,3
PL087186,4
PL090459,5
PL035344,1
PL029403,2
PL003246,3
PL059088,4
PL010396,5
PL069318,1
PL078140,2
PL022612,3
PL093402,4
PL022969,5
PL066299,1
PL076107,2
PL084743,3
PL064315,4
PL083380,5
PL048215,1
PL039399,2
PL022998,3
PL051160,4
PL067776,5
PL015759,1
PL083086,2
PL090424,3
PL070924,4
PL039118,5
PL075724,1
PL015088,2
PL061033,3
PL065111,4
PL079335,5
PL094435,1
PL037176,2
PL023340,3
PL031717,4
PL039074,5
PL004837,1
PL092896,2
PL051057,3
PL005252,4
PL061508,5
PL092195,1
PL047934,2
PL025883,3
PL094342,4
PL022429,5
PL086326,1
PL087905,2
PL048036,3
PL003991,4
PL075091,5
PL020394,1
PL056694,2
PL053007,3
PL065996,4
PL051308,5
PL049785,1
PL013685,2
PL081001,3
PL020509,4
PL056116,5
PL075589,1
PL024109,2
PL045691,3
PL012707,4
PL013845,5
PL058219,1
PL054382,2
PL075050,3
PL059851,4
PL091914,5
PL004496,1
PL008252,2
PL046307,3
PL041988,4
PL036897,5
PL033591,1
PL005728,2
PL050907,3
PL069238,4
PL007445,5
PL069090,1
PL045352,2
PL046846,3
PL060085,4
PL043861,5
PL077662,1
PL024586,2
PL027660,3
PL053511,4
PL025654,5
PL077327,1
PL058369,2
PL079949,3
PL036489,4
PL060261,5
PL091087,1
PL075042,2
PL064426,3
PL076078,4
PL029748,5
PL007038,1
PL005540,2
PL028541,3
PL047176,4
PL051501,5
PL011295,1
PL093984,2
PL045069,3
PL009230,4
PL030068,5
PL057307,1
PL036607,2
PL073628,3
PL035837,4
PL040179,5
PL005180,1
PL095319,2
PL074383,3
PL021213,4
PL083423,5
PL079023,1
PL056247,2
PL006078,3
PL018026,4
PL018822,5
PL004144,1
PL006394,2
PL090602,3
PL008418,4
PL076640,5
PL022434,1
PL066093,2
PL070600,3
PL067482,4
PL000011,5
PL011955,1
PL060283,2
PL076215,3
PL049110,4
PL036136,5
PL038518,1
PL006441,2
PL092934,3
PL026667,4
PL006922,5
PL027908,1
PL004386,2
PL054130,3
PL067968,4
PL054033,5
PL013016,1
PL078270,2
PL018104,3
PL010931,4
PL075971,5
PL083588,1
PL038638,2
PL002575,3
PL078241,4
PL085093,5
PL067752,1
PL023950,2
PL056108,3
PL026297,4
PL017597,5
PL030526,1
PL084992,2
PL041199,3
PL004684,4
PL008508,5
PL075539,1
PL087774,2
PL003390,3
PL007792,4
PL069099,5
PL017394,1
PL069681,2
PL043900,3
PL050481,4
PL056192,5
PL090857,1
PL019081,2
PL019860,3
PL008634,4
PL092978,5
PL025404,1
PL064259,2
PL020132,3
PL089124,4
PL052391,5
PL072170,1
PL068034,2
PL037880,3
PL045671,4
PL095199,5
PL088124,1
PL054117,2
PL036993,3
PL008255,4
PL027862,5
PL032802,1
PL030595,2
PL067527,3
PL094387,4
PL023845,5
PL083273,1
PL056891,2
PL038558,3
PL085560,4
PL083669,5
PL029870,1
PL028017,2
PL048992,3
PL042661,4
PL030387,5
PL061039,1
PL031259,2
PL093154,3
PL083405,4
PL007133,5
PL084475,1
PL057950,2
PL019663,3
PL049103,4
PL056816,5
PL051914,1
PL037844,2
PL011557,3
PL038455,4
PL070128,5
PL081082,1
PL040127,2
PL081628,3
PL026993,4
PL057107,5
PL006959,1
PL026943,2
PL012321,3
PL013739,4
PL014627,5
PL038737,1
PL093018,2
PL063281,3
PL049238,4
PL072876,5
PL095011,1
PL089647,2
PL013567,3
PL024471,4
PL074482,5
PL016416,1
PL043541,2
PL081824,3
PL014161,4
PL046194,5
PL029295,1
PL094308,2
PL026071,3
PL073540,4
PL045268,5
PL037229,1
PL053297,2
PL027513,3
PL056137,4
PL095418,5
PL076857,1
PL020190,2
PL050978,3
PL022274,4
PL023685,5
PL095170,1
PL044909,2
PL083887,3
PL015953,4
PL031921,5
PL062607,1
PL044289,2
PL076308,3
PL049611,4
PL038854,5
PL055264,1
PL044580,2
PL059910,3
PL061746,4
PL089574,5
PL066734,1
PL011196,2
PL044900,3
PL065831,4
PL095196,5
PL081588,1
PL061714,2
PL049124,3
PL070784,4
PL000371,5
PL017337,1
PL089905,2
PL011638,3
PL051345,4
PL029316,5
PL047713,1
PL067042,2
PL057455,3
PL040340,4
PL031026,5
PL078588,1
PL054758,2
PL072641,3
PL078035,4
PL031563,5
PL061303,1
PL006750,2
PL074213,3
PL029442,4
PL012393,5
PL088080,1
PL072124,2
PL013920,3
PL067141,4
PL006114,5
PL039137,1
PL006283,2
PL065491,3
PL043258,4
PL070372,5
PL029224,1
PL059792,2
PL094786,3
PL089631,4
PL036778,5
PL052827,1
PL048965,2
PL082766,3
PL009224,4
PL030141,5
PL006627,1
PL023803,2
PL094304,3
PL081708,4
PL035552,5
PL073579,1
PL044507,2
PL048566,3
PL041501,4
PL031805,5
PL059260,1
PL081207,2
PL017653,3
PL025027,4
PL002852,5
PL068673,1
PL022616,2
PL065582,3
PL050087,4
PL026520,5
PL064892,1
PL069714,2
PL071127,3
PL000863,4
PL009977,5
PL072613,1
PL040318,2
PL068426,3
PL078704,4
PL072188,5
PL024548,1
PL059680,2
PL086236,3
PL008598,4
PL078252,5
PL080390,1
PL032599,2
PL069604,3
PL076115,4
PL012232,5
PL048351,1
PL061600,2
PL012787,3
PL060854,4
PL046311,5
PL034691,1
PL037157,2
PL073066,3
PL073083,4
PL088492,5
PL008402,1
PL052527,2
PL059033,3
PL082969,4
PL034468,5
PL077519,1
PL061166,2
PL011403,3
PL034418,4
PL019216,5
PL070180,1
PL048715,2
PL031037,3
PL001484,4
PL052217,5
PL064050,1
PL055486,2
PL024456,3
PL082594,4
PL083352,5
PL066410,1
PL068997,2
PL090311,3
PL054240,4
PL011093,5
PL032609,1
PL032211,2
PL046853,3
PL035203,4
PL043180,5
PL056241,1
PL000536,2
PL070666,3
PL064895,4
PL043196,5
PL061533,1
PL007461,2
PL010058,3
PL006756,4
PL010096,5
PL080010,1
PL029667,2
PL035579,3
PL067753,4
PL012007,5
PL060219,1
PL030439,2
PL071887,3
PL033471,4
PL092058,5
PL019615,1
PL022311,2
PL086570,3
PL072980,4
PL068765,5
PL090610,1
PL022691,2
PL063797,3
PL008872,4
PL069772,5
PL075542,1
PL072663,2
PL023119,3
PL000485,4
PL035192,5
PL051605,1
PL019133,2
PL068768,3
PL093068,4
PL020243,5
PL020588,1
PL041263,2
PL006439,3
PL074322,4
PL068232,5
PL048904,1
PL034997,2
PL074661,3
PL012484,4
PL019699,5
PL081963,1
PL021405,2
PL045590,3
PL074570,4
PL035375,5
PL060931,1
PL024669,2
PL091591,3
PL039127,4
PL019756,5
PL049023,1
PL055311,2
PL081707,3
PL054628,4
PL056708,5
PL093596,1
PL002793,2
PL020849,3
PL085783,4
PL079337,5
PL032166,1
PL052965,2
PL082198,3
PL050950,4
PL017294,5
PL026643,1
PL067341,2
PL049684,3
PL065699,4
PL042081,5
PL085585,1
PL054645,2
PL022372,3
PL046741,4
PL004598,5
PL049648,1
PL013065,2
PL005814,3
PL073548,4
PL019512,5
PL084225,1
PL029793,2
PL077161,3
PL095014,4
PL021257,5
PL032449,1
PL051525,2
PL072211,3
PL014306,4
PL031308,5
PL026137,1
PL035129,2
PL031636,3
PL041380,4
PL064911,5
PL013196,1
PL025408,2
PL058154,3
PL002349,4
PL059646,5
PL029669,1
PL069601,2
PL062976,3
PL002047,4
PL070788,5
PL025551,1
PL065026,2
PL033348,3
PL005279,4
PL050935,5
PL047622,1
PL002354,2
PL035041,3
PL067913,4
PL022447,5
PL009656,1
PL046465,2
PL058263,3
PL042590,4
PL092420,5
PL008738,1
PL019029,2
PL032885,3
PL040670,4
PL004453,5
PL093787,1
PL005287,2
PL033565,3
PL004523,4
PL039918,5
PL048303,1
PL090998,2
PL087533,3
PL002647,4
PL069746,5
PL010077,1
